SupplierID,key_id,RawMaterial,SupplierName,Country,Route
S-6,65,Rubber,Latin America Recyclers,Brazil,Sea
S-1,81,Synthetic Dye,Global Polymers Ltd,USA,Sea
S-7,30,Nickel,India Textiles Co.,India,Air
S-5,81,Silicon Chips,Middle East Alloys,UAE,Sea
S-6,74,Scrap Metal,Latin America Recyclers,Brazil,Sea
S-1,97,Thread,Global Polymers Ltd,USA,Sea
S-8,74,Scrap Metal,Australia Mining Corp,Australia,Sea
S-9,74,Scrap Metal,Nordic Industrial Metals,Sweden,Sea
S-7,74,Scrap Metal,India Textiles Co.,India,Air
S-1,9,Coal,Global Polymers Ltd,USA,Sea
S-10,1,Carbon Black,East Asia Plastics,Japan,Air
S-4,1,Carbon Black,Africa Steel Suppliers,South Africa,Sea
S-7,53,Recycled Plastic,India Textiles Co.,India,Air
S-1,22,Iron Ore,Global Polymers Ltd,USA,Sea
S-3,53,Recycled Plastic,Euro Chemicals GmbH,Germany,Air
S-10,53,Recycled Plastic,East Asia Plastics,Japan,Air
S-10,81,Synthetic Dye,East Asia Plastics,Japan,Air
S-1,41,Polyethylene,Global Polymers Ltd,USA,Sea
S-6,1,Carbon Black,Latin America Recyclers,Brazil,Sea
S-7,41,Polyethylene,India Textiles Co.,India,Air
S-1,81,Silicon Chips,Global Polymers Ltd,USA,Sea
S-4,65,Rubber,Africa Steel Suppliers,South Africa,Sea
S-10,30,Nickel,East Asia Plastics,Japan,Air
S-7,53,Recycled Plastic,India Textiles Co.,India,Air
S-8,53,Recycled Plastic,Australia Mining Corp,Australia,Sea
S-8,65,Rubber,Australia Mining Corp,Australia,Sea
S-10,53,Recycled Plastic,East Asia Plastics,Japan,Air
S-10,65,Rubber,East Asia Plastics,Japan,Air
S-3,16,Glass Screen,Euro Chemicals GmbH,Germany,Air
S-7,22,Iron Ore,India Textiles Co.,India,Air
S-4,81,Synthetic Dye,Africa Steel Suppliers,South Africa,Sea
S-2,65,Rubber,Asian Metals Inc,China,Sea
S-2,1,Carbon Black,Asian Metals Inc,China,Sea
S-4,65,Rubber,Africa Steel Suppliers,South Africa,Sea
S-9,9,Coal,Nordic Industrial Metals,Sweden,Sea
S-10,53,Recycled Plastic,East Asia Plastics,Japan,Air
S-5,81,Silicon Chips,Middle East Alloys,UAE,Sea
S-8,81,Silicon Chips,Australia Mining Corp,Australia,Sea
S-1,65,Rubber,Global Polymers Ltd,USA,Sea
S-7,22,Iron Ore,India Textiles Co.,India,Air
S-6,16,Glass Screen,Latin America Recyclers,Brazil,Sea
S-8,16,Glass Screen,Australia Mining Corp,Australia,Sea
